Gas Level,Status
307.31,Safe
465.77,Warning
474.81,Warning
409.92,Warning
236.17,Safe
138.38,Safe
870.96,Leak
430.04,Warning
408.62,Warning
852.44,Leak
1107.09,Leak
373.21,Safe
839.9,Leak
456.71,Warning
784.2,Leak
756.91,Leak
821.18,Leak
411.39,Warning
868.66,Leak
173.77,Safe
334.66,Safe
661.0,Warning
994.63,Leak
232.66,Safe
1117.31,Leak
735.97,Leak
634.33,Warning
1151.6,Leak
931.01,Leak
866.76,Leak
859.5,Leak
120.17,Safe
571.3,Warning
317.01,Safe
1152.27,Leak
1109.19,Leak
619.23,Warning
779.5,Leak
101.49,Safe
882.17,Leak
272.08,Safe
1003.83,Leak
189.84,Safe
478.39,Warning
326.33,Safe
614.61,Warning
530.15,Warning
414.86,Warning
1129.74,Leak
984.35,Leak
355.68,Safe
681.78,Warning
1056.33,Leak
764.51,Leak
886.68,Leak
494.34,Warning
939.91,Leak
247.16,Safe
931.7,Leak
775.75,Leak
914.33,Leak
1108.53,Leak
119.01,Safe
636.13,Warning
948.16,Leak
934.66,Leak
405.82,Warning
184.74,Safe
369.42,Safe
668.55,Warning
155.44,Safe
742.61,Leak
183.28,Safe
288.16,Safe
210.14,Safe
145.62,Safe
225.64,Safe
678.18,Warning
323.07,Safe
567.19,Warning
253.61,Safe
303.84,Safe
321.84,Safe
380.94,Safe
214.87,Safe
494.06,Warning
341.01,Safe
841.4,Leak
794.37,Leak
922.51,Leak
704.48,Leak
153.96,Safe
596.08,Warning
887.75,Leak
435.48,Warning
484.6,Warning
1166.2,Leak
993.44,Leak
714.31,Leak
168.68,Safe
1134.89,Leak
785.83,Leak
289.07,Safe
686.64,Warning
1137.21,Leak
1088.74,Leak
1043.69,Leak
216.89,Safe
289.02,Safe
643.96,Warning
684.19,Warning
520.04,Warning
381.94,Safe
431.51,Warning
510.3,Warning
822.42,Leak
413.44,Warning
573.82,Warning
902.79,Leak
1193.11,Leak
133.78,Safe
311.47,Safe
949.88,Leak
828.7,Leak
1061.82,Leak
921.56,Leak
881.14,Leak
1075.7,Leak
1003.86,Leak
749.65,Leak
